"City Center, 131 West 55th St., Oct. 24-Dec. 2.","O-City B-head-Center O-, O-131 O-West O-55 X-##th B-dependent-St X-. O-, O-Oct X-. O-24 O-- O-Dec X-. O-2 O-."
"(Capitol Centre), Nov. 6; Philadelphia (Spectrum), Nov. 7; Worcester, Mass.","O-( O-Capitol B-head-Centre O-) O-, O-Nov X-. O-6 O-; B-dependent-Philadelphia O-( O-Spectrum O-) O-, O-Nov X-. O-7 O-; O-Worcester O-, O-Mass O-."
"(Capitol Centre), Nov. 6; Philadelphia (Spectrum), Nov. 7; Worcester, Mass.","O-( O-Capitol B-head-Centre O-) O-, O-Nov X-. O-6 O-; O-Philadelphia O-( O-Spectrum O-) O-, B-dependent-Nov X-. O-7 O-; O-Worcester O-, O-Mass O-."
"(Capitol Centre), Nov. 6; Philadelphia (Spectrum), Nov. 7; Worcester, Mass.","O-( O-Capitol B-head-Centre O-) O-, O-Nov X-. O-6 O-; O-Philadelphia O-( O-Spectrum O-) O-, O-Nov X-. O-7 O-; O-Worcester O-, B-dependent-Mass O-."
"FEDERAL FUNDS: 8 11/16% high, 8 5/8% low, 8 5/8% near closing bid, 8 11/16% offered.","O-F X-##ED X-##ER X-##AL O-F X-##UN X-##DS O-: O-8 O-11 X-/ X-16 O-% B-head-high O-, O-8 O-5 X-/ X-8 O-% O-low O-, O-8 O-5 X-/ X-8 O-% O-near O-closing O-bid O-, O-8 O-11 X-/ X-16 O-% B-dependent-offered O-."
CERTIFICATES OF DEPOSIT: 8.05% one month; 8.02% two months; 8% three months; 7.98% six months; 7.95% one year.,B-head-CE X-##RT X-##IF X-##IC X-##AT X-##ES O-OF O-DE X-##PO X-##SI X-##T O-: O-8 X-. X-05 O-% O-one O-month O-; O-8 X-. X-02 O-% O-two B-dependent-months O-; O-8 O-% O-three O-months O-; O-7 X-. X-98 O-% O-six O-months O-; O-7 X-. X-95 O-% O-one O-year O-.
LONDON INTERBANK OFFERED RATES (LIBOR): 8 5/8% one month; 8 9/16% three months; 8 7/16% six months; 8 7/16% one year.,O-L X-##ON X-##D X-##ON O-IN X-##TE X-##RB X-##AN X-##K O-OF X-##F X-##ER X-##ED B-head-RA X-##TE X-##S O-( O-L X-##IB X-##OR O-) O-: O-8 O-5 X-/ X-8 O-% O-one O-month O-; O-8 O-9 X-/ X-16 B-dependent-% O-three O-months O-; O-8 O-7 X-/ X-16 O-% O-six O-months O-; O-8 O-7 X-/ X-16 O-% O-one O-year O-.
FOREIGN PRIME RATES: Canada 13.50%; Germany 8.50%; Japan 4.875%; Switzerland 8.50%; Britain 15%.,O-F X-##OR X-##EI X-##G X-##N O-PR X-##IM X-##E O-RA X-##TE X-##S O-: B-head-Canada O-13 X-. X-50 O-% O-; B-dependent-Germany O-8 X-. X-50 O-% O-; O-Japan O-4 X-. X-87 X-##5 O-% O-; O-Switzerland O-8 X-. X-50 O-% O-; O-Britain O-15 O-% O-.
MERRILL LYNCH READY ASSETS TRUST: 8.50%.,B-head-ME X-##R X-##RI X-##LL O-L X-##Y X-##NC X-##H O-R X-##EA X-##D X-##Y O-AS X-##SE X-##TS B-dependent-T X-##R X-##US X-##T O-: O-8 X-. X-50 O-% O-.
"Sam Merksamer, chief executive officer of the nationwide jewelry chain, and Sanford Sigoloff, chief executive of L.J.","B-head-Sam O-Me X-##rks X-##ame X-##r O-, O-chief O-executive O-officer O-of O-the O-nationwide O-jewelry O-chain O-, O-and O-Sanford O-Si X-##gol X-##off O-, O-chief B-dependent-executive O-of O-L X-. X-J X-."
"Lung, 42 years old, succeeds his father, Mervin D. Lung, 66, who founded the company in 1959.","O-Lu X-##ng O-, O-42 O-years O-old O-, O-succeeds O-his O-father O-, B-head-Me X-##rvin O-D X-. O-Lu X-##ng O-, B-dependent-66 O-, O-who O-founded O-the O-company O-in O-1959 O-."
"Bonds: Shearson Lehman Hutton Treasury index 3371.36, off","O-Bond X-##s O-: B-head-Shea X-##rson O-Le X-##hman O-Hutton O-Treasury B-dependent-index O-33 X-##7 X-##1 X-. X-36 O-, O-off"
"Dollar: 141.45 yen, off 1.30; 1.8485 marks, off 0.0182.","O-Dollar O-: O-141 X-. X-45 B-head-ye X-##n O-, O-off O-1 X-. X-30 O-; O-1 X-. X-84 X-##8 X-##5 B-dependent-marks O-, O-off O-0 X-. X-01 X-##8 X-##2 O-."
